"data_extracao";"codigo";"nome";"telefone";"logradouro";"numero";"latitude";"longitude"
2020-03-10 01:58:32;1;RODOVIÁRIA;"3221-9371 ";LG VESPASIANO JULIO VEPPO ;"0";-30,02399616;-51,2194512698
2020-03-10 01:58:32;458;AV. DAS INDÚSTRIAS X AV. SEVERO DULLIUS; ;AV. DAS INDÚSTRIAS ;"1344";-29,9872776651;-51,1698367788
2020-03-10 01:58:32;327;DOM PEDRO II X CORCOVADO; ;R DOM PEDRO II ;"1551";-30,0206083042;-51,1862840548
2020-03-10 01:58:32;24;SHOPPING CENTER IGUATEMI II;"4141-4695";AV JOAO WALLIG ;"1800";-30,0254487549;-51,1632092798
2020-03-10 01:58:32;60;RAMALHETE X TENENTE ALPOIN;"3339-1241 ";R RAMALHETE;"105";-30,067301719;-51,1768251093
2020-03-10 01:58:32;68;MUCIO TEIXEIRA C/ AURELIANO DE FIGUEIREDO PINTO;"3226-5109 ";R MUCIO TEIXEIRA ;"10";-30,0438007238;-51,2233274456
2020-03-10 01:58:32;105;MARCILIO DIAS X GETULIO VARGAS;"3231-0808 ";R MARCILIO DIAS ;"763";-30,049792624;-51,2218594369
2020-03-10 01:58:32;183;SILVEIRO X RADIO E TV GAUCHA; ;R SILVEIRO ;"1220";-30,0705347259;-51,2309254081
2020-03-10 01:58:32;113;HOFFMANN X CRISTÓVÃO COLOMBO;"3222-8176 ";R HOFFMANN ;"710";-30,0215040522;-51,207416905
2020-03-10 01:58:32;121;MAXXI ATACADO HUMAITÁ;"3374-1663 ";AV A J RENNER ;"1603";-29,9823906495;-51,192600204
2020-03-10 01:58:32;100;JOÃO PESSOA X VENÂNCIO AIRES;"3212-4398 ";AV JOAO PESSOA ;"1105";-30,0411891021;-51,2164530974
2020-03-10 01:58:32;267;DAN INN CONCEIÇÃO;"3226-6498";R VIGARIO JOSE IGNACIO ;"618";-30,0310650045;-51,2258034105
2020-03-10 01:58:32;295;PINTO BANDEIRA X VOLUNTÁRIOS DA PÁTRIA; ;R PINTO BANDEIRA ;"280";-30,0266981522;-51,2224325076
2020-03-10 01:58:32;399;SIOMA BREITMAN X NILO PEÇANHA; ;RUA SIOMA BREITMAN ;"495";-30,0345967295;-51,1851928004
2020-03-10 01:58:32;40;FREDERICO MENTZ, 1530; ;R FREDERICO MENTZ ;"1561";-29,9960514008;-51,2022788349
2020-03-10 01:58:32;85;SANTA TERESINHA X VENÂNCIO AIRES;"3330-5831 ";R SANTA TEREZINHA ;"79";-30,0378329055;-51,2110167788
2020-03-10 01:58:32;411;"24 DE OUTUBRO X AUXILIADORA"; ;R VINTE QUATRO DE OUTUBRO ;"1728";-30,021675713;-51,1914527215
2020-03-10 01:58:32;66;FORUM CENTRAL;"3224-1379 ";R MARCIO L VERAS VIDOR ;"10";-30,044479176;-51,2308223551
2020-03-10 01:58:32;453;FERNANDO FERRARI; ;R. FERNANDO FERRARI ;"1001";-29,9749672446;-51,1669746197
2020-03-10 01:58:32;456;VENÂNCIO AIRES X JOÃO PESSOA; ;AV VENANCIO AIRES ;"355";-30,0412534415;-51,2163943713
2020-03-10 01:58:32;475;Paraguai x Cabral;"";R PARAGUAI;"50";-30,028339;-51,228538
2020-03-10 01:58:32;397;SERTÓRIO X FARRAPOS; ;AV SERTORIO ;"615";-29,9999617646;-51,1996064978
2020-03-10 01:58:32;438;BARÃO DO COTEGIPE X DOM PEDRO II; ;R BARAO DO COTEGIPE ;"400";-30,0092609968;-51,1886168107
2020-03-10 01:58:32;370;CEL. MARCOS X DÉA COFAL; ;AV CEL MARCOS ;"2519";-30,1322798667;-51,2336366306
2020-03-10 01:58:32;401;TIBURCIO X CORTE REAL X IPIRANGA; ;R GEN TIBURCIO ;"50";-30,0495991753;-51,19478025
2020-03-10 01:58:32;2;SALDANHA MARINHO X GETÚLIO VARGAS;"3233-5680 ";R SALDANHA MARINHO ;"30";-30,0576550117;-51,2225549119
2020-03-10 01:58:32;56;PEDRO AUGUSTO BITTENCOURT X JUCA BATISTA;"3248-2310 ";AV CEL PEDRO AUGUSTO BITTENCOURT ;"10";-30,1424662276;-51,2179311271
2020-03-10 01:58:32;112;HOSPITAL PRONTO SOCORRO (HPS);"3331-4731 ";R AUGUSTO PESTANA ;"10";-30,0371848142;-51,2092371706
2020-03-10 01:58:32;167;ESCOBAR X OTTO NIEMEYER; ;TRAV. ESCOBAR ;"336";-30,1040390603;-51,236296473
2020-03-10 01:58:32;347;GENUINO X BORGES DE MEDEIROS; ;R CEL GENUINO ;"342";-30,0368071768;-51,2278828667
2020-03-10 01:58:32;447;GUILHERME SCHELL (ESPM); ;R. GUILHERME SCHELL ;"268";-30,0544733846;-51,2072566443
2020-03-10 01:58:32;150;ARY DE ABREU LIMA X AV DO FORTE; ;AV ENG ARY DE ABREU LIMA ;"5";-30,0258330949;-51,1510513837
2020-03-10 01:58:32;454;JOÃO ALFREDO X; ;R. JOÃO ALFREDO ;"487";-30,0412773854;-51,2252774926
2020-03-10 01:58:32;325;COUTO DE MAGALHAES X PORTUGAL; ;R GEN COUTO DE MAGALHAES ;"1868";-30,0146225443;-51,1829841266
2020-03-10 01:58:32;480;HOTEL COMFORT;"";AV LOUREIRO DA SILVA;"1670";-30,028339;-51,228538
2020-03-10 01:58:32;72;SERTÓRIO X PRESIDENTE ROOSEVELT;"3337-3042 ";AV SERTORIO ;"473";-29,9996094917;-51,2012422295
2020-03-10 01:58:32;122;PADRE CHAGAS X LUCIANA DE ABREU;"3222-7481 ";R PADRE CHAGAS ;"242";-30,0248996734;-51,2033609044
2020-03-10 01:58:32;352;IRMÃO JOSE OTÃO X SANTO ANTONIO; ;R IRMAO JOSE OTAO ;"540";-30,0314343047;-51,2131413961
2020-03-10 01:58:32;51;CAPITÓLIO;"3224-3223 ";AV BORGES DE MEDEIROS ;"1080";-30,0362438693;-51,2280364303
2020-03-10 01:58:32;63;PRAÇA PINHEIRO MACHADO X FARRAPOS; ;AV PATRIA ;"613";-30,0062123346;-51,2016365909
2020-03-10 01:58:32;228;CALDAS JUNIOR X SETE DE SETEMBRO; ;R CALDAS JUNIOR ;"180";-30,0299923124;-51,2321254314
2020-03-10 01:58:32;460;AV. ASSIS BRASIL X AV. FRANCISCO TREIN; ;AV. ASSIS BRASIL ;"2611";-30,0109020328;-51,161062508
2020-03-10 01:58:32;25;SAPÉ X FRANCISCO TREIN;"3361 4088 ";R SAPE ;"525";-30,0179052628;-51,1585408853
2020-03-10 01:58:32;61;FERNANDES VIEIRA X VASCO DA GAMA;"3222-8931 ";R FERNANDES VIEIRA ;"261";-30,0316876867;-51,2109190968
2020-03-10 01:58:32;79;HOSPITAL MOINHOS DE VENTO;"3311-3588 ";R RAMIRO BARCELOS ;"919";-30,0270643003;-51,2092497261
2020-03-10 01:58:32;201;VASCO ALVES X WASHINGTON LUIZ; ;R GEN VASCO ALVES ;"490";-30,0356900016;-51,2375846614
2020-03-10 01:58:32;329;CARNEIRO DA FONTOURA X ASSIS BRASIL; ;AV CARNEIRO DA FONTOURA ;"28";-30,0113494849;-51,166284306
2020-03-10 01:58:32;120;SEBASTIÃO LEÃO EM FRENTE AO HOSPITAL PORTO ALEGRE;"3221-5595 ";R DR SEBASTIAO LEAO ;"99";-30,0449970696;-51,2172046782
2020-03-10 01:58:32;149;DIOMARIO MOOJEN X CAMPOS VELHO; ;R DIOMARIO MOOJEN ;"30";-30,0928153496;-51,2369095104
2020-03-10 01:58:32;83;KASTELÃO TERESÓPOLIS;"3336-2635 ";AV TERESOPOLIS ;"2888";-30,0789618305;-51,2088477491
2020-03-10 01:58:32;291;TEATRO DA OSPA; ;R GEN JOAO TELLES ;"10";-30,0295665404;-51,2118689399
2020-03-10 01:58:32;353;ITABORAI X BARÃO DO AMAZONAS; ;R ITABORAI ;"677";-30,0514601499;-51,1869688199
2020-03-10 01:58:32;396;SERGIO JUNGBLUT DIETRICH X SERTÓRIO; ;R SERGIO JUNGBLUT DIETERICH ;"10";-29,99746453;-51,142749211
2020-03-10 01:58:32;478;Jerônimo Zelmanovitz x Assis Brasil;"";R JERONYMO ZELMANOVITZ;"60";-30,028339;-51,228538
2020-03-10 01:58:32;145;BOURBON COUNTRY;"3328-0403 ";AV TULIO DE ROSE ;"80";-30,0227644225;-51,1622383657
2020-03-10 01:58:32;351;IRMÃO JOSÉ OTÃO X THOMAS FLORES; ;R IRMAO JOSE OTAO ;"190";-30,0306322987;-51,2165292363
2020-03-10 01:58:32;45;SARMENTO LEITE X LIMA E SILVA;"3221-8393 ";R SARMENTO LEITE ;"880";-30,0366755339;-51,2233221111
2020-03-10 01:58:32;59;PUC UNIVERSIDADE;"3339-1133 ";AV IPIRANGA ;"6681";-30,0581193785;-51,1764417714
2020-03-10 01:58:32;280;TANAUI DA S BOEIRA X JOÃO DE O REMIÃO;"33193030 ";R TANAUI DA SILVA BOEIRA ;"10";-30,1242202464;-51,1045047435
2020-03-10 01:58:32;434;VEADOR PORTO X IPIRANGA; ;R VEADOR PORTO ;"795";-30,0489676718;-51,1973814795
2020-03-10 01:58:32;305;ASSIS BRASIL X ITARARÉ; ;AV ASSIS BRASIL ;"2201";-30,0116440385;-51,1654399429
2020-03-10 01:58:32;412;VOLUNTARIOS DA PATRIA X POLONIA; ;R VOLUNTARIOS DA PATRIA ;"3223";-30,0062197154;-51,2084987117
2020-03-10 01:58:32;48;SANTA CECÍLIA X IPIRANGA (ZAFFARI);"3331-0649 ";R SANTA CECILIA ;"1143";-30,0456362752;-51,199131818
2020-03-10 01:58:32;380;OSCAR PEREIRA X PRAÇA DA SAUDADE; ;AV PROF OSCAR PEREIRA ;"400";-30,054845115;-51,21103217
2020-03-10 01:58:32;400;TEIXEIRA MENDES X NILO PEÇANHA; ;AV TEIXEIRA MENDES ;"1309";-30,028742554191911;-51,165829896926887
2020-03-10 01:58:32;420;INDEPENDÊNCIA; ;AV INDEPENDENCIA ;"813";-30,0294562711;-51,2130118032
2020-03-10 01:58:32;80;CAERGS;"3288-1200 ";AV BORGES DE MEDEIROS ;"1501";-30,0403835813;-51,2286300052
2020-03-10 01:58:32;101;ANITA GARIBALDI X FABIO N BARROS;"3328-1891 ";R ANITA GARIBALDI ;"1985";-30,0230650878;-51,1759996165
2020-03-10 01:58:32;123;ZAFFARI LIMA E SILVA;"4141-4158";R LUIZ AFONSO ;"143";-30,0385894555;-51,2204810626
2020-03-10 01:58:32;358;JOÃO ZANENGA X ASSIS BRASIL; ;R JOAO ZANENGA ;"11";-30,0102364565;-51,1554659234
2020-03-10 01:58:32;55;HOSPITAL NOSSA SENHORA DA CONCEIÇÃO;"3341-5688 ";AV FRANCISCO TREIN ;"557";-30,0162788698;-51,1592883763
2020-03-10 01:58:32;161;PRAÇA ALBERTO PASQUALINI; ;AV ALBERTO PASQUALINI ;"240";-30,0299716192;-51,1451694028
2020-03-10 01:58:32;436;BIG SHOPPING EDUARDO PRADO;"3250-6064 ";AV, EDUARDO PRADO 330 ;"1194";-30,1292088407;-51,2186510751
2020-03-10 01:58:32;30;TERMINAL ANTÔNIO DE CARVALHO;"3336-5841 ";AV ANTONIO CARVALHO ;"44";-30,0651433232;-51,1510585557
2020-03-10 01:58:32;132;FELIZARDO X FELIZARDO FURTADO;"3330-1192 ";R FELIZARDO FURTADO ;"649";-30,0492106232;-51,1836901627
2020-03-10 01:58:32;135;POSTO GLÓRIA;"3339-0456 ";AV PROF OSCAR PEREIRA ;"2728";-30,0742938432;-51,2023816461
2020-03-10 01:58:32;223;JOAO PESSOA X AVAI; ;AV JOÃO PESSOA ;"85";-30,0331740679;-51,2226742312
2020-03-10 01:58:32;417;DEMETRIO RIBEIRO X GEN BENTO MARTINS; ;R DEMETRIO RIBEIRO ;"551";-30,0357615422;-51,2337930451
2020-03-10 01:58:32;485;Polônia x Rio Grande;"";AV POLONIA;"255";-30,007534064540703;-51,206803321838386
2020-03-10 01:58:32;31;ASSIS BRASIL, 6464;"3364-1234 ";AV ASSIS BRASIL ;"6476";-29,9942750272;-51,1296169595
2020-03-10 01:58:32;237;BORGES DE MEDEIROS X PRAÇA MONTEVIDEO; ;AV BORGES DE MEDEIROS ;"262";-30,0286297516;-51,2280111914
2020-03-10 01:58:32;249;SR DOS PASSOS X VOLUNTARIOS DA PATRIA; ;R SENHOR DOS PASSOS ;"30";-30,0273408432;-51,2240002483
2020-03-10 01:58:32;86;BOTAFOGO X AZENHA;"3223-3555 ";R BOTAFOGO ;"1455";-30,0551625766;-51,2151384909
2020-03-10 01:58:32;310;AZENHA X IPIRANGA; ;AV DA AZENHA ;"366";-30,0470371724;-51,2137007741
2020-03-10 01:58:32;256;SENHOR DOS PASSOS X ANDRADAS; ;R SENHOR DOS PASSOS ;"259";-30,0294292164;-51,2233698737
2020-03-10 01:58:32;292;ANNES DIAS X PRAÇA DOM FELICIANO; ;R PROF ANNES DIAS ;"155";-30,0307737516;-51,2233989748
2020-03-10 01:58:32;369;MARCILIO DIAS X AZENHA; ;R MARCILIO DIAS ;"1565";-30,0504887375;-51,2133247036
2020-03-10 01:58:32;70;AUXILIADORA X 24 DE OUTUBRO;(51) 3337-2121;R AUXILIADORA ;"268";-30,0216750242;-51,1908998092
2020-03-10 01:58:32;355;JOÃO INACIO X CEARA; ;R DR JOAO INACIO ;"1366";-30,0031469695;-51,1923572202
2020-03-10 01:58:32;466;FRANCISCO RODOLFO SIMCH X JOAO LUDERIZT; ;AV ENG FRANCISCO RODOLFO SIMCH ;"117";-30,0067394171;-51,1349249928
2020-03-10 01:58:32;262;NOVOTEL;"3331-1600 ";AV SOLEDADE ;"555";-30,[phone];-51,1791180687
2020-03-10 01:58:32;366;LUCAS DE OLIVEIRA X PEDRO IVO; ;AV CEL LUCAS DE OLIVEIRA ;"845";-30,0296985843;-51,194574214
2020-03-10 01:58:32;433;SETE DE SETEMBRO X TRAV ARAÚJO RIBEIRO; ;R SETE DE SETEMBRO ;"601";-30,0307242173;-51,2344320669
2020-03-10 01:58:32;213;BORGES DE MEDEIROS X DEMETRIO RIBEIRO; ;AV BORGES DE MEDEIROS ;"1057";-30,0360358147;-51,2281497077
2020-03-10 01:58:32;222;LUIZ AFONSO X JOSE DO PATROCINIO; ;R LUIZ AFONSO ;"395";-30,0400854558;-51,2228533531
2020-03-10 01:58:32;258;HOTEL PLAZA SÃO RAFAEL;"3227-8014 ";AV ALBERTO BINS ;"514";-30,0279962234;-51,221429719
2020-03-10 01:58:32;283;AUGUSTO SEVERO;"3362-1213 ";R AUGUSTO SEVERO ;"15";-30,0071925354;-51,1888682308
2020-03-10 01:58:32;27;ERNESTO DA FONTOURA X BENJAMIN CONSTANT;"3342-9714 ";R ERNESTO FONTOURA ;"1510";-30,0105097453;-51,1931397871
2020-03-10 01:58:32;69;TRT PRAIA DE BELAS;"3231-5195 ";R MARCILIO DIAS ;"200";-30,0490177845;-51,2277999022
2020-03-10 01:58:32;177;ERECHIM X NONOAI; ;R ERECHIM ;"782";-30,0889185568;-51,2172792059
2020-03-10 01:58:32;229;PRAÇA MARECHAL DEODORO(TEATRO SÃO PEDRO); ;R GEN CAMARA ;"521";-30,0318816963;-51,2301591655
2020-03-10 01:58:32;270;CABRAL;"3379-1744 ";R CABRAL ;"15";-30,0330834291;-51,2082258611
2020-03-10 01:58:32;372;MARILAND X AMERICA; ;AV MARILAND ;"431";-30,0185639228;-51,194276601
2020-03-10 01:58:32;393;SÃO MANOEL X LEOPOLDO BIER; ;R SAO MANOEL ;"1213";-30,0446832181;-51,2045637903
2020-03-10 01:58:32;17;BOURBON ASSIS BRASIL;"3343-5607 ";AV ASSIS BRASIL ;"200";-30,0081456533;-51,1839838658
2020-03-10 01:58:32;76;JERÔNIMO DE ORNELAS X JACINTO GOMES;"3223-2512 ";AV JERONIMO DE ORNELAS ;"601";-30,0403056612;-51,2093608916
2020-03-10 01:58:32;415;BERNARDINO AMORIM X SATURNINO VANDERLOTE; ;AV BERNARDINO SILVEIRA DE AMORIM ;"3450";-30,0057879624;-51,0968670217
2020-03-10 01:58:32;57;PRAÇA GUIA LOPES (TERESÓPOLIS - FIM DA LINHA);"3336-3342 "; ;"0";-30,0810677389;-51,2122310496
2020-03-10 01:58:32;224;SHOPPING NOVA OLARIA; ;R GEN LIMA E SILVA ;"776";-30,0392898507;-51,2201029874
2020-03-10 01:58:32;333;CINCO DE NOVEMBRO X SEPÉ TIARAJÚ; ;AV CINCO DE NOVEMBRO ;"30";-30,0755953029;-51,2144697526
2020-03-10 01:58:32;41;PRAIA DE BELAS SHOPPING;(51) 3231-4433;AV BORGES DE MEDEIROS ;"2700";-30,0511575476;-51,2297063116
2020-03-10 01:58:32;410;"24 DE OUTUBRO X MARILAND"; ;R VINTE QUATRO DE OUTUBRO ;"1427";-30,0222170379;-51,1943118242
2020-03-10 01:58:32;119;PANAMERICANA X CATAMARCA;"3344-4490 ";AV PANAMERICANA ;"104";-30,0095877974;-51,1512258427
2020-03-10 01:58:32;96;ÁLVARO ALVIM (HCPA);"3331-0524 ";RUA PROF. ÁLVARO ALVIM ;"436";-30,037377248;-51,197639456
2020-03-10 01:58:32;444;ASSIS BRASIL (FORO SARANDI); ;AV. ASSIS BRASIL ;"7625";-29,9868851255;-51,1210703242
2020-03-10 01:58:32;337;FARRAPOS X CONDE DE PORTO ALEGRE; ;AV FARRAPOS ;"1962";-30,0149305144;-51,205602394
2020-03-10 01:58:32;348;GIORDANO BRUNO X PROTÁSIO ALVES; ;R GIORDANO BRUNO ;"388";-30,0371754401;-51,2064625088
2020-03-10 01:58:32;208;ANDRADAS X JOÃO MANOEL; ;R GEN JOAO MANOEL;"290";-30,0312363579;-51,2334454318
2020-03-10 01:58:32;402;ANEXO Hospital Moinhos de Ventos; ;R TIRADENTES ;"333";-30,0244542034;-51,2081797932
2020-03-10 01:58:32;187;ORFANOTROFIO (UNIVERSIDADE UNIRITTER); ;R ORFANOTROFIO ;"570";-30,0806465035;-51,219339109
2020-03-10 01:58:32;209;SIQUEIRA CAMPOS X JOÃO MANOEL; ;R SIQUEIRA CAMPOS ;"735";-30,0297397162;-51,2343762062
2020-03-10 01:58:32;232;CAPITÃO MONTANHA X SIQUEIRA CAMPOS; ;R CAPITÃO MONTANHA ;"37";-30,0285548663;-51,2323768018
2020-03-10 01:58:32;6;BARRA SHOPPING SUL;"3266-6514 ";AV DIARIO DE NOTICIAS ;"0";-30,081204099;-51,2463835105
2020-03-10 01:58:32;65;HOSPITAL MÃE DE DEUS;"3233-9531 ";R JOSE DE ALENCAR ;"286";-30,0596250717;-51,2288276307
2020-03-10 01:58:32;251;JUSTIÇA FEDERAL (ANEXO); ;R OTAVIO FRANCISCO CARUSO DA ROCHA ;"600";-30,040100694;-51,2347779582
2020-03-10 01:58:32;166;CEL MASSOT X CEL ARISTIDES; ;R CEL MASSOT ;"400";-30,100266537;-51,2446697624
