"data_extracao";"codigo";"nome";"telefone";"logradouro";"numero";"latitude";"longitude"
2020-03-10 01:58:32;269;HOSPITAL SANTA CASA (ÁREA INTERNA);"32125526 ";AV INDEPENDENCIA ;"155";-30,0295591178;-51,2199269354
2020-03-10 01:58:32;335;FARIA SANTOS X ARTIGAS; ;R FARIA SANTOS ;"589";-30,048089371;-51,1912256667
2020-03-10 01:58:32;21;JOÃO PESSOA (CENTRO COMERCIAL);"3223-7447 ";AV JOAO PESSOA ;"1788";-30,0453620161;-51,2130763226
2020-03-10 01:58:32;131;BEZERRA DE MENEZES X ASSIS BRASIL;"3361-3372 ";R BEZERRA DE MENEZES;"102";-30,0117254011;-51,1691039582
2020-03-10 01:58:32;452;MARQUÊS DO HERVAL X QUINTINO BOCAIÚVA; ;R. MARQUÊS DO HERVAL ;"540";-30,0212130601;-51,1988627787
2020-03-10 01:58:32;97;OSCAR BITTENCOURT X JOSÉ DE ALENCAR;"3233-2297 ";R DR OSCAR BITTENCOURT ;"203";-30,0600892524;-51,2247579903
2020-03-10 01:58:32;253;HOTEL TULIP INN;"3221-5477 ";AV ALBERTO BINS ;"308";-30,0281323062;-51,2236381621
2020-03-10 01:58:32;405;VENANCIO AIRES X AUGUSTO PESTANA; ;AV VENANCIO AIRES ;"1355";-30,0368434381;-51,2089393402
2020-03-10 01:58:32;374;MONTEIRO LOBATO X SÃO MANOEL; ;R MONTEIRO LOBATO ;"236";-30,0539133311;-51,1970085028
2020-03-10 01:58:32;482;PADRE CACIQUE(BEIRA RIO);"";AV PADRE CACIQUE;"891";-30,028339;-51,228538
2020-03-10 01:58:32;357;JERONIMO DE ORNELAS X SANTANA; ;AV JERONIMO DE ORNELAS ;"287";-30,0418923309;-51,2118505782
2020-03-10 01:58:32;375;MOURA AZEVEDO X PRES FRANKLIN ROOSEVELT; ;R MOURA AZEVEDO ;"517";-30,0113193178;-51,2044839555
2020-03-10 01:58:32;20;SILVA JARDIM X ANITA GARIBALDI;"3331-2612 ";R SILVA JARDIM ;"581";-30,0271925958;-51,1900590844
2020-03-10 01:58:32;230;GEN CAMARA X GEN ANDRADE NEVES; ;R GEN CAMARA ;"376";-30,0307333795;-51,2299482463
2020-03-10 01:58:32;284;TRIBUNAL DE JUSTIÇA ESTADUAL;"32110505 ";AV BORGES DE MEDEIROS ;"1565";-30,0429462274;-51,2288748483
2020-03-10 01:58:32;35;GENERAL PORTINHO X ANDRADAS;"3228-7541 ";R GEN PORTINHO ;"199";-30,0325891779;-51,2374128967
2020-03-10 01:58:32;345;FRANCISCO TREIN X PR SADY CONCEIÇÃO; ;AV FRANCISCO TREIN ;"596";-30,0163175751;-51,1591580082
2020-03-10 01:58:32;94;JARDIM PLANALTO;"3347-2590 ";R VITORIO FRANCISCO GIORDANI ;"300";-30,0109216549;-51,1356638023
2020-03-10 01:58:32;362;MIN DE OLIVEIRA LIMA X PRESIDENTE JUAREZ; ;R MINISTRO OLIVEIRA LIMA ;"21";-30,0039072043;-51,1464644309
2020-03-10 01:58:32;403;TITO ZAMBECARI X LUCAS DE OLIVEIRA; ;R TITO LIVIO ZAMBECARI ;"167";-30,0287345089;-51,1944848974
2020-03-10 01:58:32;128;CUNHA LOUZADA X OSCAR PEREIRA;"3339-6812 ";R GEN CUNHA LOUZADA ;"10";-30,0693738302;-51,2047192045
2020-03-10 01:58:32;299;ABILIO AZAMBUJA X SÃO BENEDITO, PROF.; ;R PROF ABILIO AZAMBUJA ;"555";-30,0480298295;-51,1665928151
2020-03-10 01:58:32;450;MONTE CRISTO X EDUARDO PRADO; ;AV. MONTE CRISTO ;"1194";-30,1233065292;-51,2215000667
2020-03-10 01:58:32;102;SHOPPING CENTER IGUATEMI;"3334-5545 ";AV JOAO WALLIG ;"1800";-30,0254487549;-51,1632092798
2020-03-10 01:58:32;220;ZERO HORA; ;R ZERO HORA ;"5";-30,0483490435;-51,2173629363
2020-03-10 01:58:32;243;MAL FLORIANO PEIXOTO X ANDRADAS; ;R MARECHAL FLORIANO PEIXOTO ;"91";-30,0297707826;-51,2268745411
2020-03-10 01:58:32;294;COMENDADOR MANOEL PEREIRA X CEL VICENTE; ;R COMENDADOR MANOEL PEREIRA ;"72";-30,0259510707;-51,221739483
2020-03-10 01:58:32;13;CARAZINHO X PROTÁSIO ALVES;"3334-3123 ";AV PROTASIO ALVES ;"2657";-30,0434048632;-51,1825890265
2020-03-10 01:58:32;44;CORONEL BORDINI X 24 DE OUTUBRO;"3342-5319 ";R CEL BORDINI ;"509";-30,0225184336;-51,1970087102
2020-03-10 01:58:32;328;CARLOS S. MARTINS PACHECO X ASSIS BRASIL; ;R CARLOS SILVEIRA MARTINS PACHECO ;"114";-30,0107462656;-51,1594275372
2020-03-10 01:58:32;12;CASTRO DE MENEZES X WENCESLAU ESCOBAR;"3264-6299 ";R DR CASTRO DE MENEZES ;"700";-30,1017355826;-51,2489716606
2020-03-10 01:58:32;324;CONCEIÇÃO X PASSARELA DA RODOVIARIA; ;R DA CONCEICAO ;"127";-30,0242616779;-51,2195520291
2020-03-10 01:58:32;321;CARLOS P. DE BRUM X FERNANDO M. RIBEIRO; ;R CARLOS PESSOA DE BRUM ;"150";-30,0571673001;-51,2066901781
2020-03-10 01:58:32;73;CAVALHADA/OTTO;"3249-2193 ";R AFONSO ARINOS ;"1016";-30,1018376628;-51,2318162206
2020-03-10 01:58:32;252;SANTA MARIA X BENTO GONÇALVES; ;R SANTA MARIA ;"27";-30,0620591869;-51,1677756839
2020-03-10 01:58:32;451;FRANCISCO PETUCO X PLINIO BRASIL MILANO; ;AV FRANCISCO PETUCO ;"45";-30,019498085;-51,1755871041
2020-03-10 01:58:32;365;GAL. LIMA E SILVA X LUIZ AFONSO; ;R GEN LIMA E SILVA ;"606";-30,0383426528;-51,2213245017
2020-03-10 01:58:32;377;NEUSA GOULART BRIZOLA X VICENTE DA FONT.; ;AV NEUSA GOULART BRIZOLA ;"2629";-30,0397772114;-51,1974061333
2020-03-10 01:58:32;477;Vigário José Inácio x Gal. Vitorino;"";R VIGARIO JOSE IGNACIO;"535";-30,028339;-51,228538
2020-03-10 01:58:32;247;ANNES DIAS X INDEPENDENCIA; ;R PROF ANNES DIAS ;"285";-30,0297335854;-51,2218831698
2020-03-10 01:58:32;108;DIVINO;"3321-4545 ";AV JOSE BONIFACIO ;"753";-30,0364202709;-51,210343237
2020-03-10 01:58:32;424;GENL LIMA E SILVA X LOUREIRO DA SILVA; ;R GEN LIMA E SILVA ;"200";-30,0357665406;-51,2246919917
2020-03-10 01:58:32;8;HOSPITAL DA PUC;"3336-5921 ";AV IPIRANGA ;"6690";-30,0574714259;-51,1764059882
2020-03-10 01:58:32;62;JOSÉ INÁCIO DA SILVA C/ BRASILIANO ÍNDIO DE MORAIS;"3341-8280 ";R MARECHAL JOSE INACIO DA SILVA ;"17";-30,0092052279;-51,1790162705
2020-03-10 01:58:32;141;DEZESSETE DE JUNHO X GETÚLIO VARGAS;"3227-9786 ";R DEZESSETE DE JUNHO ;"755";-30,047500788;-51,2216565951
2020-03-10 01:58:32;91;CENTRO CLÍNICO MÃE DE DEUS;"3231-9591 ";R COSTA ;"30";-30,0583471138;-51,2295361023
2020-03-10 01:58:32;116;VALPARAÍSO X BARÃO DO AMAZONAS;"3336-2748 ";R VALPARAISO ;"539";-30,0534279133;-51,1888112392
2020-03-10 01:58:32;204;VASCO ALVES X DUQUE DE CAXIAS; ;R GEN VASCO ALVES ;"339";-30,0344436665;-51,2382044412
2020-03-10 01:58:32;455;DOM PEDRO X AMÉRICO VESPÚCIO; ;R DOM PEDRO II ;"592";-30,012385296;-51,1881316188
2020-03-10 01:58:32;471;Gomes Jardim x Leopoldo Bier;"";R GOMES JARDIM;"253";-30,028339;-51,228538
2020-03-10 01:58:32;389;RAMIRO BARCELOS X MOSTARDEIROS; ;R RAMIRO BARCELOS ;"1101";-30,0286328428;-51,2086424071
2020-03-10 01:58:32;388;PRAIA DE BELAS X COSTA; ;AV PRAIA DE BELAS ;"2254";-30,0583754563;-51,2298689242
2020-03-10 01:58:32;52;JOÃO ABOTT X PROTÁSIO ALVES;"3331-1212 ";R JOAO ABBOTT ;"12";-30,042774178;-51,1895972821
2020-03-10 01:58:32;134;PRAÇA JULIO DE CASTILHOS;"3222-5845 ";PRAÇA JÚLIO DE CASTILHOS ;"19";-30,0289141441;-51,2083508114
2020-03-10 01:58:32;114;HOSPITAL BANCO DE OLHOS;"3344-5513 ";R ENG WALTER BOEHL ;"285";-30,0220740837;-51,1538572586
2020-03-10 01:58:32;334;ENIO AVELINI DA ROCHA X EDUARDO PRADO; ;R ENIO AVELINE DA ROCHA ;"8";-30,1305051814;-51,2181125881
2020-03-10 01:58:32;394;SÃO SIMÃO X PROTASIO ALVES; ;R SAO SIMAO ;"49";-30,0414867815;-51,1694153172
2020-03-10 01:58:32;429;PLINIO BRASIL MILANO; ;AV PLINIO BRASIL MILANO ;"2175";-30,015602363;-51,1718584058
2020-03-10 01:58:32;110;FELIZARDO X BARÃO DO AMAZONAS;"3332-4977 ";R FELIZARDO ;"300";-30,0499114718;-51,1868487119
2020-03-10 01:58:32;90;PROTASIO ALVES X PROF. DUPLAN;"3388-8796 ";R PROF DUPLAN ;"14";-30,0388749115;-51,2010506361
2020-03-10 01:58:32;81;CONDOMÍNIO JARDIM AMÉRICA;"3217-0833 ";R MOYSES ANTUNES DA CUNHA ;"55";-30,0601230084;-51,2065808895
2020-03-10 01:58:32;457;BELIZE X JOÃO ANTÔNIO DA SILVEIRA; ;RUA BELIZE ;"100";-30,1562778833;-51,140821570599996
2020-03-10 01:58:32;430;PROTÁSIO ALVES X JAIME TELLES; ;AV PROTASIO ALVES ;"1578";-30,0409670013;-51,1921084738
2020-03-10 01:58:32;133;BENTO GONÇALVES X APARÍCIO BORGES;"3339-2633 ";AV BENTO GONCALVES;"2905";-30,0638880584;-51,1860129856
2020-03-10 01:58:32;467;BECO SOUZA COSTA X AV PROTASIO ALVES; ;BC SOUZA COSTA ;"58";-30,0434729364;-51,1368903901
2020-03-10 01:58:32;363;PROF. LANGENDONCK X PROTASIO ALVES; ;R PROF LANGENDONCK ;"37";-30,0434425555;-51,1892584208
2020-03-10 01:58:32;378;NILOPOLIS X CARAZINHO; ;AV NILOPOLIS ;"540";-30,036720538;-51,1870255671
2020-03-10 01:58:32;487;Bento Gonçalves 1515;"";AV BENTO GONCALVES;"1515";-30,056465601335621;-51,198091506958008
2020-03-10 01:58:32;146;RODOVIÁRIA (ANEXO/NOTURNO); ;R DA CONCEICAO ;"120";-30,0242616779;-51,2195520291
2020-03-10 01:58:32;419;PRES FRANKLIN ROOSEVELT X SERTÓRIO; ;AV PRESIDENTE FRANKLIN ROOSEVELT ;"168";-30,0013986122;-51,2003466403
2020-03-10 01:58:32;281;JOÃO DE OLIVEIRA REMIÃO - PARADA 21;"33197059 ";ESTR JOAO DE OLIVEIRA REMIAO ;"8640";-30,1354988409;-51,094367481
2020-03-10 01:58:32;360;JOSÉ DO PATROCINIO X JOAQUIM NABUCO; ;R JOSE DO PATROCINIO ;"851";-30,0420385978;-51,2210647423
2020-03-10 01:58:32;385;PRAIA DE BELAS X CECILIA MEIRELES 1; ;AV PRAIA DE BELAS ;"1181";-30,0489425548;-51,227925641
2020-03-10 01:58:32;421;IPIRANGA X AZENHA; ;AV IPIRANGA ;"1801";-30,0472138347;-51,2117751736
2020-03-10 01:58:32;7;HOSPITAL CRISTO REDENTOR;"3345-1858 ";R DOMINGOS RUBBO ;"51";-30,010203849;-51,1590906384
2020-03-10 01:58:32;313;BERLIM X PARÁ; ;AV BERLIM ;"409";-30,0133159114;-51,1998519952
2020-03-10 01:58:32;198;ERICO VERISSIMO X VISCONDE DO HERVAL; ;AV ERICO VERISSIMO ;"960";-30,0537049434;-51,2183481675
2020-03-10 01:58:32;276;SHOPPING TOTAL (ÁREA INTERNA);"3018-8818 ";AV CRISTOVAO COLOMBO ;"545";-30,0256162706;-51,212641865
2020-03-10 01:58:32;439;ARY TARRAGÔ(RESIDENCIAL ALTO PETRÓPOLIS); ;R TEN ARY TARRAGO ;"340";-30,0392446621;-51,1356214785
2020-03-10 01:58:32;472;Lima e Silva x República;"";R GEN LIMA E SILVA;"461";-30,028339;-51,228538
2020-03-10 01:58:32;140;SÃO PEDRO X BAHIA;"3343-5217 ";AV SAO PEDRO ;"893";-30,0112084397;-51,2004024059
2020-03-10 01:58:32;315;BORDINI, CEL X 24 DE OUTUBRO; ;R CEL BORDINI ;"643";-30,0234448702;-51,1968555566
2020-03-10 01:58:32;322;CIPO X FRANCISCO BITENCOURT/ARY R LIMA; ;R CIPO ;"270";-30,0202896964;-51,1614749031
2020-03-10 01:58:32;22;ISMAEL CHAVES BARCELOS C/ BORGES DE MEDEIROS;"3224-9803 ";R ISMAEL CHAVES BARCELOS ;"0";-30,0440695053;-51,2288992059
2020-03-10 01:58:32;106;MADRE ANA X OSCAR PEREIRA;"3339-2777 ";R MADRE ANA ;"314";-30,0785637;-51,1986867327
2020-03-10 01:58:32;383;PLINIO BRASIL MILANO X EDUARDO CHARTER; ;AV PLINIO BRASIL MILANO ;"1120";-30,0204457818;-51,1800492262
2020-03-10 01:58:32;406;VERISSIMO ROSA X BENTO GONÇALVES; ;R VERISSIMO ROSA ;"44";-30,0572530366;-51,1955344016
2020-03-10 01:58:32;486;Nilo Peçanha;"";AV DR NILO PECANHA;"1640";-30,027776519241339;-51,174852848052979
2020-03-10 01:58:32;18;PORTUGUESA X BENTO GONÇALVES;"3336-8635 ";RUA PORTUGUESA ;"10";-30,0593157201;-51,1928414171
2020-03-10 01:58:32;127;"1º DE SETEMBRO X BENTO GONÇALVES";"3336-5993 ";R PRIMEIRO DE SETEMBRO ;"10";-30,0622622763;-51,1645158172
2020-03-10 01:58:32;245;VIG JOSE INACIO X JULIO DE CASTILHOS; ;R VIGARIO JOSE IGNACIO ;"114";-30,0264065886;-51,2257443807
2020-03-10 01:58:32;147;IGREJA SANTO ANTONIO; ;R TOMAZ EDISON ;"61";-30,0590810547;-51,2014300001
2020-03-10 01:58:32;303;ARI MARINHO X JOSÉ INACIO DA SILVA, MAL; ;R ARI MARINHO ;"297";-30,0132833617;-51,1795651554
2020-03-10 01:58:32;36;PRAÇA DOM SEBASTIÃO;"32240810 ";AV INDEPENDENCIA ;"275";-30,029498022;-51,2187637092
2020-03-10 01:58:32;54;MONTE CRISTO X RODRIGUES DA FONSECA;"3248-1286 ";AV MONTE CRISTO;"33";-30,1178349368;-51,2079802178
2020-03-10 01:58:32;277;RAMIRO BARCELOS;"3328-5535 ";R RAMIRO BARCELOS ;"1859";-30,0355326298;-51,2084358134
2020-03-10 01:58:32;445;AZEVEDO X CONDE DE PORTO ALEGRE; ;TRAVESSA AZEVEDO ;"56";-30,0154119283;-51,2051125389
2020-03-10 01:58:32;425;GEN LIMA E SILVA X VENÂNCIO AIRES; ;R GEN LIMA E SILVA ;"1100";-30,0417561374;-51,2178179436
2020-03-10 01:58:32;392;SANTO INACIO X HILARIO RIBEIRO; ;R SANTO INACIO ;"96";-30,0243580975;-51,2064666581
2020-03-10 01:58:32;465;AV. INDEPENDÊNCIA; ;AV INDEPENDENCIA ;"581";-30,0293709205;-51,2155567754
2020-03-10 01:58:32;71;MOINHOS SHOPPING;"3222-0874 ";R FELIX DA CUNHA ;"1099";-30,0229923547;-51,2020233495
2020-03-10 01:58:32;437;JOAQUIM DE CARVALHO X JOÃO SALOMONI; ;RUA JOAQUIM DE CARVALHO ;"30";-30,1138388759;-51,2194443568
2020-03-10 01:58:32;77;ZAFFARI CAVALHADA;"3241-2626 ";AV DA CAVALHADA ;"3621";-30,1075942947;-51,2275794104
2020-03-10 01:58:32;103;PROTÁSIO ALVES X OTÁVIO SANTOS;"33861040 ";R DR OTAVIO SANTOS ;"110";-30,0418357768;-51,1453085491
2020-03-10 01:58:32;214;BORGES DE MEDEIROS X FERNANDO MACHADO; ;AV BORGES DE MEDEIROS ;"929";-30,0348316917;-51,2280761342
2020-03-10 01:58:32;390;REPUBLICA X PRAIA DE BELAS; ;RUA DA REPUBLICA ;"901";-30,0416076881;-51,2280102699
2020-03-10 01:58:32;407;VICENTE DE PAULA D. X BORGES DE MEDEIROS; ;R DR VICENTE DE PAULA DUTRA ;"111";-30,0442452024;-51,2295759229
2020-03-10 01:58:32;483;Cel. Vicente X Júlio de Castilhos;"";R CEL VICENTE;"0";-30,024673997175984;-51,221630573272705
2020-03-10 01:58:32;88;RECEITA FEDERAL;"3227-3799 ";RUA IBANOR TARTAROTTI ;"0";-30,0373549934;-51,2371536342
2020-03-10 01:58:32;459;AV. GRECIA X AV. FRANCISCO TREIN; ;AV. GRÉCIA S/Nº ;"0";-30,0145687221;-51,169244818
2020-03-10 01:58:32;34;ARMANDO BARBEDO X WENCESLAU ESCOBAR;"3311-0104 ";R DR ARMANDO BARBEDO ;"400";-30,1120401968;-51,2552185054
2020-03-10 01:58:32;203;VASCO ALVES X DEMETRIO RIBEIRO; ;R GEN VASCO ALVES ;"490";-30,0356900016;-51,2375846614
2020-03-10 01:58:32;218;JOAQUIM NABUCO X JOSE DO PATROCINIO; ;R JOAQUIM NABUCO ;"332";-30,0422984407;-51,2216380039
2020-03-10 01:58:32;367;LUIZ VOELCKER X CARLOS HUBBER; ;R LUIZ VOELCKER ;"281";-30,0369563345;-51,1714700029
2020-03-10 01:58:32;49;EUGENIO RODRIGUES C/ JOAO ANTONIO DA SILVEIRA;"3250-2189 ";R EUGENIO RODRIGUES ;"1558";-30,153145105;-51,1483313143
2020-03-10 01:58:32;74;"24 DE OUTUBRO X HILÁRIO RIBEIRO";"3222-1990 ";R VINTE QUATRO DE OUTUBRO ;"474";-30,0264606913;-51,2032066924
2020-03-10 01:58:32;3;CARREFOUR PASSO D'AREIA;"3341-0629 ";AV PLINIO BRASIL MILANO ;"2343";-30,0124752854;-51,1713732561
2020-03-10 01:58:32;33;RAMIRO BARCELOS X FREDERICO LINK;"3311-4185 ";R CEL FREDERICO LINCK ;"25";-30,0297264972;-51,2082124827
2020-03-10 01:58:32;89;MARIANTE X MOSTARDEIRO;"3222-3560 ";R MARIANTE ;"180";-30,0294389725;-51,2042388406
2020-03-10 01:58:32;215;HOTEL EVEREST;"3225-6269 ";R DUQUE DE CAXIAS ;"1319";-30,0336791338;-51,2281718367
2020-03-10 01:58:32;28;JUSTIÇA FEDERAL;"3286-0316 ";R OTAVIO FRANCISCO CARUSO DA ROCHA ;"600";-30,040100694;-51,2347779582
2020-03-10 01:58:32;346;GAUCHOS X ASSIS BRASIL; ;AV DOS GAUCHOS ;"2049";-29,9931892315;-51,1291306967
2020-03-10 01:58:32;301;AMELIA TELES X NILÓPOLIS; ;R AMELIA TELES ;"392";-30,038802573;-51,1910088484
